InteractionType,Timestamp,UserID,CourseID,Value
rating,2024-12-06 03:45:32,89,17,4.0
complete,2024-12-06 03:45:32,89,21,
rating,2024-12-06 03:45:32,89,21,5.0
complete,2024-12-06 03:45:32,90,14,
rating,2024-12-06 03:45:32,90,14,1.0
complete,2024-12-06 03:45:32,90,6,
rating,2024-12-06 03:45:32,90,6,1.0
view,2024-12-06 03:45:32,90,11,
rating,2024-12-06 03:45:32,90,11,1.0
enroll,2024-12-06 03:45:32,90,8,
rating,2024-12-06 03:45:32,90,8,1.0
view,2024-12-06 03:45:32,90,20,
rating,2024-12-06 03:45:32,90,20,1.0
view,2024-12-06 03:45:32,91,9,
rating,2024-12-06 03:45:32,91,9,1.0
view,2024-12-06 03:45:32,91,2,
rating,2024-12-06 03:45:32,91,2,1.0
complete,2024-12-06 03:45:32,91,26,
rating,2024-12-06 03:45:32,91,26,3.0
enroll,2024-12-06 03:45:32,92,3,
rating,2024-12-06 03:45:32,92,3,3.0
complete,2024-12-06 03:45:32,92,9,
rating,2024-12-06 03:45:32,92,9,1.0
view,2024-12-06 03:45:32,92,22,
rating,2024-12-06 03:45:32,92,22,1.0
enroll,2024-12-06 03:45:32,92,18,
rating,2024-12-06 03:45:32,92,18,1.0
complete,2024-12-06 03:45:32,92,5,
rating,2024-12-06 03:45:32,92,5,1.0
view,2024-12-06 03:45:32,93,26,
rating,2024-12-06 03:45:32,93,26,5.0
view,2024-12-06 03:45:32,93,24,
rating,2024-12-06 03:45:32,93,24,5.0
enroll,2024-12-06 03:45:32,93,22,
rating,2024-12-06 03:45:32,93,22,1.0
complete,2024-12-06 03:45:32,94,17,
rating,2024-12-06 03:45:32,94,17,2.0
complete,2024-12-06 03:45:32,94,13,
rating,2024-12-06 03:45:32,94,13,1.0
complete,2024-12-06 03:45:32,94,20,
rating,2024-12-06 03:45:32,94,20,1.0
view,2024-12-06 03:45:32,94,4,
rating,2024-12-06 03:45:32,94,4,2.0
view,2024-12-06 03:45:32,95,6,
rating,2024-12-06 03:45:32,95,6,1.0
enroll,2024-12-06 03:45:32,95,24,
rating,2024-12-06 03:45:32,95,24,3.0
complete,2024-12-06 03:45:32,96,19,
rating,2024-12-06 03:45:32,96,19,5.0
complete,2024-12-06 03:45:32,96,9,
rating,2024-12-06 03:45:32,96,9,4.0
complete,2024-12-06 03:45:32,96,29,
rating,2024-12-06 03:45:32,96,29,2.0
view,2024-12-06 03:45:32,96,28,
rating,2024-12-06 03:45:32,96,28,2.0
view,2024-12-06 03:45:32,96,21,
rating,2024-12-06 03:45:32,96,21,4.0
view,2024-12-06 03:45:32,97,27,
rating,2024-12-06 03:45:32,97,27,3.0
complete,2024-12-06 03:45:32,97,21,
rating,2024-12-06 03:45:32,97,21,4.0
view,2024-12-06 03:45:32,98,2,
rating,2024-12-06 03:45:32,98,2,3.0
enroll,2024-12-06 03:45:32,98,13,
rating,2024-12-06 03:45:32,98,13,5.0
enroll,2024-12-06 03:45:32,98,29,
rating,2024-12-06 03:45:32,98,29,3.0
enroll,2024-12-06 03:45:32,98,11,
rating,2024-12-06 03:45:32,98,11,2.0
complete,2024-12-06 03:45:32,99,20,
rating,2024-12-06 03:45:32,99,20,5.0
complete,2024-12-06 03:45:32,99,29,
rating,2024-12-06 03:45:32,99,29,4.0
complete,2024-12-06 03:45:32,99,7,
rating,2024-12-06 03:45:32,99,7,3.0
view,2024-12-06 03:45:32,99,2,
rating,2024-12-06 03:45:32,99,2,1.0
complete,2024-12-06 03:45:32,100,13,
rating,2024-12-06 03:45:32,100,13,5.0
enroll,2024-12-06 03:45:32,100,9,
rating,2024-12-06 03:45:32,100,9,4.0
complete,2024-12-06 03:45:32,101,16,
rating,2024-12-06 03:45:32,101,16,1.0
view,2024-12-06 03:45:32,101,8,
rating,2024-12-06 03:45:32,101,8,3.0
complete,2024-12-06 03:45:32,101,24,
rating,2024-12-06 03:45:32,101,24,1.0
complete,2024-12-06 03:45:32,101,20,
rating,2024-12-06 03:45:32,101,20,4.0
complete,2024-12-06 03:45:32,102,17,
rating,2024-12-06 03:45:32,102,17,5.0
view,2024-12-06 03:45:32,102,2,
rating,2024-12-06 03:45:32,102,2,4.0
complete,2024-12-06 03:45:32,103,22,
rating,2024-12-06 03:45:32,103,22,1.0
enroll,2024-12-06 03:45:32,103,26,
rating,2024-12-06 03:45:32,103,26,2.0
complete,2024-12-06 03:45:32,103,6,
rating,2024-12-06 03:45:32,103,6,1.0
enroll,2024-12-06 03:45:32,103,5,
rating,2024-12-06 03:45:32,103,5,1.0
enroll,2024-12-06 03:45:32,104,23,
rating,2024-12-06 03:45:32,104,23,3.0
enroll,2024-12-06 03:45:32,104,3,
rating,2024-12-06 03:45:32,104,3,4.0
enroll,2024-12-06 03:45:32,105,16,
rating,2024-12-06 03:45:32,105,16,4.0
complete,2024-12-06 03:45:32,105,15,
rating,2024-12-06 03:45:32,105,15,2.0
complete,2024-12-06 03:45:32,105,20,
rating,2024-12-06 03:45:32,105,20,3.0
enroll,2024-12-06 03:45:32,105,11,
rating,2024-12-06 03:45:32,105,11,1.0
enroll,2024-12-06 03:45:32,105,28,
rating,2024-12-06 03:45:32,105,28,1.0
complete,2024-12-06 03:45:32,106,15,
rating,2024-12-06 03:45:32,106,15,4.0
complete,2024-12-06 03:45:32,106,19,
rating,2024-12-06 03:45:32,106,19,2.0
complete,2024-12-06 03:45:32,106,22,
rating,2024-12-06 03:45:32,106,22,2.0
complete,2024-12-06 03:45:32,107,26,
rating,2024-12-06 03:45:32,107,26,2.0
view,2024-12-06 03:45:32,107,3,
rating,2024-12-06 03:45:32,107,3,5.0
complete,2024-12-06 03:45:32,107,8,
rating,2024-12-06 03:45:32,107,8,1.0
view,2024-12-06 03:45:32,107,20,
rating,2024-12-06 03:45:32,107,20,4.0
view,2024-12-06 03:45:32,108,24,
rating,2024-12-06 03:45:32,108,24,4.0
view,2024-12-06 03:45:32,108,3,
rating,2024-12-06 03:45:32,108,3,1.0
view,2024-12-06 03:45:32,109,2,
rating,2024-12-06 03:45:32,109,2,2.0
complete,2024-12-06 03:45:32,109,15,
rating,2024-12-06 03:45:32,109,15,2.0
complete,2024-12-06 03:45:32,109,30,
rating,2024-12-06 03:45:32,109,30,5.0
complete,2024-12-06 03:45:32,109,5,
rating,2024-12-06 03:45:32,109,5,4.0
view,2024-12-06 03:45:32,109,23,
rating,2024-12-06 03:45:32,109,23,1.0
view,2024-12-06 03:45:32,110,27,
rating,2024-12-06 03:45:32,110,27,3.0
complete,2024-12-06 03:45:32,110,1,
rating,2024-12-06 03:45:32,110,1,4.0
view,2024-12-06 03:45:32,110,9,
rating,2024-12-06 03:45:32,110,9,2.0
enroll,2024-12-06 03:45:32,111,15,
rating,2024-12-06 03:45:32,111,15,1.0
enroll,2024-12-06 03:45:32,111,13,
rating,2024-12-06 03:45:32,111,13,5.0
view,2024-12-06 03:45:32,111,7,
rating,2024-12-06 03:45:32,111,7,3.0
complete,2024-12-06 03:45:32,112,26,
rating,2024-12-06 03:45:32,112,26,2.0
complete,2024-12-06 03:45:32,112,24,
rating,2024-12-06 03:45:32,112,24,3.0
view,2024-12-06 03:45:32,112,19,
rating,2024-12-06 03:45:32,112,19,2.0
view,2024-12-06 03:45:32,112,11,
rating,2024-12-06 03:45:32,112,11,4.0
enroll,2024-12-06 03:45:32,113,4,
rating,2024-12-06 03:45:32,113,4,5.0
view,2024-12-06 03:45:32,113,13,
rating,2024-12-06 03:45:32,113,13,4.0
enroll,2024-12-06 03:45:32,113,7,
rating,2024-12-06 03:45:32,113,7,1.0
view,2024-12-06 03:45:32,114,4,
rating,2024-12-06 03:45:32,114,4,3.0
view,2024-12-06 03:45:32,114,16,
rating,2024-12-06 03:45:32,114,16,3.0
enroll,2024-12-06 03:45:32,114,15,
rating,2024-12-06 03:45:32,114,15,3.0
complete,2024-12-06 03:45:32,115,2,
rating,2024-12-06 03:45:32,115,2,5.0
complete,2024-12-06 03:45:32,115,13,
rating,2024-12-06 03:45:32,115,13,1.0
enroll,2024-12-06 03:45:32,115,19,
rating,2024-12-06 03:45:32,115,19,1.0
view,2024-12-06 03:45:32,115,3,
rating,2024-12-06 03:45:32,115,3,5.0
enroll,2024-12-06 03:45:32,116,29,
rating,2024-12-06 03:45:32,116,29,2.0
enroll,2024-12-06 03:45:32,116,28,
rating,2024-12-06 03:45:32,116,28,1.0
view,2024-12-06 03:45:32,116,8,
rating,2024-12-06 03:45:32,116,8,1.0
enroll,2024-12-06 03:45:32,117,1,
rating,2024-12-06 03:45:32,117,1,4.0
enroll,2024-12-06 03:45:32,117,29,
rating,2024-12-06 03:45:32,117,29,5.0
enroll,2024-12-06 03:45:32,118,19,
rating,2024-12-06 03:45:32,118,19,3.0
view,2024-12-06 03:45:32,118,2,
rating,2024-12-06 03:45:32,118,2,3.0
enroll,2024-12-06 03:45:32,118,22,
rating,2024-12-06 03:45:32,118,22,5.0
view,2024-12-06 03:45:32,118,20,
rating,2024-12-06 03:45:32,118,20,4.0
enroll,2024-12-06 03:45:32,118,16,
rating,2024-12-06 03:45:32,118,16,5.0
complete,2024-12-06 03:45:32,119,19,
rating,2024-12-06 03:45:32,119,19,1.0
enroll,2024-12-06 03:45:32,119,7,
rating,2024-12-06 03:45:32,119,7,2.0
enroll,2024-12-06 03:45:32,120,7,
rating,2024-12-06 03:45:32,120,7,4.0
enroll,2024-12-06 03:45:32,120,15,
rating,2024-12-06 03:45:32,120,15,5.0
view,2024-12-06 03:45:32,120,19,
rating,2024-12-06 03:45:32,120,19,2.0
enroll,2024-12-06 03:45:32,120,1,
rating,2024-12-06 03:45:32,120,1,1.0
view,2024-12-06 03:45:32,120,5,
rating,2024-12-06 03:45:32,120,5,4.0
enroll,2024-12-06 03:45:32,121,29,
rating,2024-12-06 03:45:32,121,29,3.0
complete,2024-12-06 03:45:32,121,16,
rating,2024-12-06 03:45:32,121,16,1.0
view,2024-12-06 03:45:32,121,6,
rating,2024-12-06 03:45:32,121,6,4.0
complete,2024-12-06 03:45:32,121,20,
rating,2024-12-06 03:45:32,121,20,1.0
complete,2024-12-06 03:45:32,122,2,
rating,2024-12-06 03:45:32,122,2,5.0
view,2024-12-06 03:45:32,122,13,
rating,2024-12-06 03:45:32,122,13,1.0
complete,2024-12-06 03:45:32,123,23,
rating,2024-12-06 03:45:32,123,23,2.0
complete,2024-12-06 03:45:32,123,4,
rating,2024-12-06 03:45:32,123,4,3.0
view,2024-12-06 03:45:32,123,7,
rating,2024-12-06 03:45:32,123,7,4.0
view,2024-12-06 03:45:32,123,11,
rating,2024-12-06 03:45:32,123,11,1.0
complete,2024-12-06 03:45:32,123,8,
rating,2024-12-06 03:45:32,123,8,5.0
complete,2024-12-06 03:45:32,124,2,
rating,2024-12-06 03:45:32,124,2,4.0
enroll,2024-12-06 03:45:32,124,13,
rating,2024-12-06 03:45:32,124,13,2.0
view,2024-12-06 03:45:32,124,14,
rating,2024-12-06 03:45:32,124,14,5.0
enroll,2024-12-06 03:45:32,124,28,
rating,2024-12-06 03:45:32,124,28,4.0
view,2024-12-06 03:45:32,124,23,
rating,2024-12-06 03:45:32,124,23,1.0
enroll,2024-12-06 03:45:32,125,11,
rating,2024-12-06 03:45:32,125,11,4.0
enroll,2024-12-06 03:45:32,125,29,
rating,2024-12-06 03:45:32,125,29,4.0
complete,2024-12-06 03:45:32,126,7,
rating,2024-12-06 03:45:32,126,7,5.0
enroll,2024-12-06 03:45:32,126,29,
rating,2024-12-06 03:45:32,126,29,3.0
complete,2024-12-06 03:45:32,126,22,
rating,2024-12-06 03:45:32,126,22,1.0
complete,2024-12-06 03:45:32,127,25,
rating,2024-12-06 03:45:32,127,25,5.0
complete,2024-12-06 03:45:32,127,23,
rating,2024-12-06 03:45:32,127,23,5.0
view,2024-12-06 03:45:32,127,5,
rating,2024-12-06 03:45:32,127,5,3.0
complete,2024-12-06 03:45:32,128,18,
rating,2024-12-06 03:45:32,128,18,4.0
enroll,2024-12-06 03:45:32,128,3,
rating,2024-12-06 03:45:32,128,3,3.0
complete,2024-12-06 03:45:32,128,15,
rating,2024-12-06 03:45:32,128,15,3.0
enroll,2024-12-06 03:45:32,128,25,
rating,2024-12-06 03:45:32,128,25,2.0
complete,2024-12-06 03:45:32,129,14,
rating,2024-12-06 03:45:32,129,14,1.0
enroll,2024-12-06 03:45:32,129,28,
rating,2024-12-06 03:45:32,129,28,2.0
complete,2024-12-06 03:45:32,129,23,
rating,2024-12-06 03:45:32,129,23,3.0
view,2024-12-06 03:45:32,129,10,
rating,2024-12-06 03:45:32,129,10,2.0
complete,2024-12-06 03:45:32,129,5,
rating,2024-12-06 03:45:32,129,5,1.0
enroll,2024-12-06 03:45:32,130,20,
rating,2024-12-06 03:45:32,130,20,1.0
view,2024-12-06 03:45:32,130,14,
rating,2024-12-06 03:45:32,130,14,2.0
complete,2024-12-06 03:45:32,130,24,
rating,2024-12-06 03:45:32,130,24,2.0
complete,2024-12-06 03:45:32,130,19,
rating,2024-12-06 03:45:32,130,19,4.0
enroll,2024-12-06 03:45:32,131,17,
rating,2024-12-06 03:45:32,131,17,3.0
enroll,2024-12-06 03:45:32,131,15,
rating,2024-12-06 03:45:32,131,15,1.0
complete,2024-12-06 03:45:32,131,1,
rating,2024-12-06 03:45:32,131,1,5.0
enroll,2024-12-06 03:45:32,132,6,
rating,2024-12-06 03:45:32,132,6,1.0
view,2024-12-06 03:45:32,132,4,
rating,2024-12-06 03:45:32,132,4,1.0
enroll,2024-12-06 03:45:32,132,5,
rating,2024-12-06 03:45:32,132,5,5.0
enroll,2024-12-06 03:45:32,132,27,
rating,2024-12-06 03:45:32,132,27,5.0
complete,2024-12-06 03:45:32,133,20,
rating,2024-12-06 03:45:32,133,20,3.0
enroll,2024-12-06 03:45:32,133,16,
rating,2024-12-06 03:45:32,133,16,4.0
view,2024-12-06 03:45:32,133,9,
rating,2024-12-06 03:45:32,133,9,1.0
enroll,2024-12-06 03:45:32,133,22,
rating,2024-12-06 03:45:32,133,22,4.0
view,2024-12-06 03:45:32,134,7,
rating,2024-12-06 03:45:32,134,7,3.0
complete,2024-12-06 03:45:32,134,24,
rating,2024-12-06 03:45:32,134,24,1.0
view,2024-12-06 03:45:32,134,21,
rating,2024-12-06 03:45:32,134,21,4.0
view,2024-12-06 03:45:32,134,5,
rating,2024-12-06 03:45:32,134,5,5.0
complete,2024-12-06 03:45:32,135,11,
rating,2024-12-06 03:45:32,135,11,3.0
complete,2024-12-06 03:45:32,135,18,
rating,2024-12-06 03:45:32,135,18,4.0
view,2024-12-06 03:45:32,135,23,
rating,2024-12-06 03:45:32,135,23,2.0
enroll,2024-12-06 03:45:32,136,26,
rating,2024-12-06 03:45:32,136,26,2.0
complete,2024-12-06 03:45:32,136,20,
rating,2024-12-06 03:45:32,136,20,2.0
view,2024-12-06 03:45:32,136,7,
rating,2024-12-06 03:45:32,136,7,2.0
enroll,2024-12-06 03:45:32,136,24,
rating,2024-12-06 03:45:32,136,24,1.0
view,2024-12-06 03:45:32,137,27,
rating,2024-12-06 03:45:32,137,27,4.0
view,2024-12-06 03:45:32,137,17,
rating,2024-12-06 03:45:32,137,17,4.0
enroll,2024-12-06 03:45:32,138,7,
rating,2024-12-06 03:45:32,138,7,4.0
view,2024-12-06 03:45:32,138,11,
rating,2024-12-06 03:45:32,138,11,3.0
view,2024-12-06 03:45:32,138,28,
rating,2024-12-06 03:45:32,138,28,4.0
view,2024-12-06 03:45:32,139,9,
rating,2024-12-06 03:45:32,139,9,3.0
enroll,2024-12-06 03:45:32,139,3,
rating,2024-12-06 03:45:32,139,3,3.0
enroll,2024-12-06 03:45:32,139,13,
rating,2024-12-06 03:45:32,139,13,3.0
view,2024-12-06 03:45:32,139,1,
rating,2024-12-06 03:45:32,139,1,1.0
enroll,2024-12-06 03:45:32,140,30,
rating,2024-12-06 03:45:32,140,30,1.0
enroll,2024-12-06 03:45:32,140,2,
rating,2024-12-06 03:45:32,140,2,4.0
complete,2024-12-06 03:45:32,140,12,
rating,2024-12-06 03:45:32,140,12,4.0
view,2024-12-06 03:45:32,140,7,
rating,2024-12-06 03:45:32,140,7,4.0
enroll,2024-12-06 03:45:32,140,17,
rating,2024-12-06 03:45:32,140,17,2.0
enroll,2024-12-06 03:45:32,141,7,
rating,2024-12-06 03:45:32,141,7,1.0
complete,2024-12-06 03:45:32,141,15,
rating,2024-12-06 03:45:32,141,15,3.0
enroll,2024-12-06 03:45:32,141,6,
rating,2024-12-06 03:45:32,141,6,3.0
view,2024-12-06 03:45:32,142,29,
rating,2024-12-06 03:45:32,142,29,3.0
complete,2024-12-06 03:45:32,142,26,
rating,2024-12-06 03:45:32,142,26,5.0
view,2024-12-06 03:45:32,142,27,
rating,2024-12-06 03:45:32,142,27,1.0
view,2024-12-06 03:45:32,142,22,
rating,2024-12-06 03:45:32,142,22,3.0
enroll,2024-12-06 03:45:32,143,24,
rating,2024-12-06 03:45:32,143,24,1.0
complete,2024-12-06 03:45:32,143,6,
rating,2024-12-06 03:45:32,143,6,5.0
view,2024-12-06 03:45:32,143,1,
rating,2024-12-06 03:45:32,143,1,1.0
enroll,2024-12-06 03:45:32,143,12,
rating,2024-12-06 03:45:32,143,12,2.0
enroll,2024-12-06 03:45:32,143,29,
rating,2024-12-06 03:45:32,143,29,1.0
complete,2024-12-06 03:45:32,144,15,
rating,2024-12-06 03:45:32,144,15,1.0
complete,2024-12-06 03:45:32,144,28,
rating,2024-12-06 03:45:32,144,28,2.0
complete,2024-12-06 03:45:32,144,29,
rating,2024-12-06 03:45:32,144,29,4.0
complete,2024-12-06 03:45:32,144,5,
rating,2024-12-06 03:45:32,144,5,1.0
complete,2024-12-06 03:45:32,144,9,
rating,2024-12-06 03:45:32,144,9,4.0
complete,2024-12-06 03:45:32,145,24,
rating,2024-12-06 03:45:32,145,24,4.0
enroll,2024-12-06 03:45:32,145,4,
rating,2024-12-06 03:45:32,145,4,1.0
view,2024-12-06 03:45:32,145,1,
rating,2024-12-06 03:45:32,145,1,4.0
enroll,2024-12-06 03:45:32,145,7,
rating,2024-12-06 03:45:32,145,7,4.0
view,2024-12-06 03:45:32,145,5,
rating,2024-12-06 03:45:32,145,5,5.0
complete,2024-12-06 03:45:32,146,26,
rating,2024-12-06 03:45:32,146,26,4.0
enroll,2024-12-06 03:45:32,146,6,
rating,2024-12-06 03:45:32,146,6,3.0
view,2024-12-06 03:45:32,146,23,
rating,2024-12-06 03:45:32,146,23,5.0
view,2024-12-06 03:45:32,146,20,
rating,2024-12-06 03:45:32,146,20,1.0
complete,2024-12-06 03:45:32,147,21,
rating,2024-12-06 03:45:32,147,21,4.0
view,2024-12-06 03:45:32,147,28,
rating,2024-12-06 03:45:32,147,28,4.0
enroll,2024-12-06 03:45:32,147,17,
rating,2024-12-06 03:45:32,147,17,4.0
complete,2024-12-06 03:45:32,148,4,
rating,2024-12-06 03:45:32,148,4,2.0
complete,2024-12-06 03:45:32,148,26,
rating,2024-12-06 03:45:32,148,26,3.0
enroll,2024-12-06 03:45:32,149,8,
rating,2024-12-06 03:45:32,149,8,2.0
view,2024-12-06 03:45:32,149,17,
rating,2024-12-06 03:45:32,149,17,3.0
view,2024-12-06 03:45:32,149,6,
rating,2024-12-06 03:45:32,149,6,1.0
view,2024-12-06 03:45:32,150,3,
rating,2024-12-06 03:45:32,150,3,1.0
complete,2024-12-06 03:45:32,150,7,
rating,2024-12-06 03:45:32,150,7,2.0
view,2024-12-06 03:45:32,151,16,
rating,2024-12-06 03:45:32,151,16,1.0
view,2024-12-06 03:45:32,151,29,
rating,2024-12-06 03:45:32,151,29,4.0
enroll,2024-12-06 03:45:32,151,11,
rating,2024-12-06 03:45:32,151,11,3.0
enroll,2024-12-06 03:45:32,151,22,
rating,2024-12-06 03:45:32,151,22,4.0
view,2024-12-06 03:45:32,152,15,
rating,2024-12-06 03:45:32,152,15,5.0
complete,2024-12-06 03:45:32,152,21,
rating,2024-12-06 03:45:32,152,21,3.0
view,2024-12-06 03:45:32,152,9,
rating,2024-12-06 03:45:32,152,9,1.0
enroll,2024-12-06 03:45:32,152,25,
rating,2024-12-06 03:45:32,152,25,5.0
enroll,2024-12-06 03:45:32,152,6,
rating,2024-12-06 03:45:32,152,6,3.0
view,2024-12-06 03:45:32,153,26,
rating,2024-12-06 03:45:32,153,26,4.0
view,2024-12-06 03:45:32,153,4,
rating,2024-12-06 03:45:32,153,4,3.0
complete,2024-12-06 03:45:32,153,20,
rating,2024-12-06 03:45:32,153,20,4.0
complete,2024-12-06 03:45:32,154,24,
rating,2024-12-06 03:45:32,154,24,4.0
view,2024-12-06 03:45:32,154,27,
rating,2024-12-06 03:45:32,154,27,3.0
enroll,2024-12-06 03:45:32,155,16,
rating,2024-12-06 03:45:32,155,16,1.0
enroll,2024-12-06 03:45:32,155,8,
rating,2024-12-06 03:45:32,155,8,2.0
complete,2024-12-06 03:45:32,155,12,
rating,2024-12-06 03:45:32,155,12,5.0
view,2024-12-06 03:45:32,155,26,
rating,2024-12-06 03:45:32,155,26,2.0
enroll,2024-12-06 03:45:32,155,3,
rating,2024-12-06 03:45:32,155,3,1.0
view,2024-12-06 03:45:32,156,27,
rating,2024-12-06 03:45:32,156,27,4.0
complete,2024-12-06 03:45:32,156,17,
rating,2024-12-06 03:45:32,156,17,4.0
view,2024-12-06 03:45:32,156,19,
rating,2024-12-06 03:45:32,156,19,3.0
view,2024-12-06 03:45:32,156,16,
rating,2024-12-06 03:45:32,156,16,3.0
enroll,2024-12-06 03:45:32,157,21,
rating,2024-12-06 03:45:32,157,21,2.0
complete,2024-12-06 03:45:32,157,30,
rating,2024-12-06 03:45:32,157,30,5.0
view,2024-12-06 03:45:32,157,18,
rating,2024-12-06 03:45:32,157,18,4.0
enroll,2024-12-06 03:45:32,157,9,
rating,2024-12-06 03:45:32,157,9,1.0
complete,2024-12-06 03:45:32,158,16,
rating,2024-12-06 03:45:32,158,16,1.0
enroll,2024-12-06 03:45:32,158,8,
rating,2024-12-06 03:45:32,158,8,2.0
complete,2024-12-06 03:45:32,158,19,
rating,2024-12-06 03:45:32,158,19,2.0
enroll,2024-12-06 03:45:32,158,6,
rating,2024-12-06 03:45:32,158,6,3.0
view,2024-12-06 03:45:32,159,3,
rating,2024-12-06 03:45:32,159,3,2.0
view,2024-12-06 03:45:32,159,4,
rating,2024-12-06 03:45:32,159,4,5.0
enroll,2024-12-06 03:45:32,159,7,
rating,2024-12-06 03:45:32,159,7,4.0
view,2024-12-06 03:45:32,160,11,
rating,2024-12-06 03:45:32,160,11,4.0
enroll,2024-12-06 03:45:32,160,3,
rating,2024-12-06 03:45:32,160,3,3.0
enroll,2024-12-06 03:45:32,160,14,
rating,2024-12-06 03:45:32,160,14,2.0
complete,2024-12-06 03:45:32,161,24,
rating,2024-12-06 03:45:32,161,24,3.0
view,2024-12-06 03:45:32,161,23,
rating,2024-12-06 03:45:32,161,23,4.0
view,2024-12-06 03:45:32,161,29,
rating,2024-12-06 03:45:32,161,29,2.0
complete,2024-12-06 03:45:32,161,6,
rating,2024-12-06 03:45:32,161,6,2.0
view,2024-12-06 03:45:32,162,18,
rating,2024-12-06 03:45:32,162,18,4.0
enroll,2024-12-06 03:45:32,162,14,
rating,2024-12-06 03:45:32,162,14,3.0
complete,2024-12-06 03:45:32,162,15,
rating,2024-12-06 03:45:32,162,15,4.0
complete,2024-12-06 03:45:32,162,6,
rating,2024-12-06 03:45:32,162,6,4.0
view,2024-12-06 03:45:32,162,10,
rating,2024-12-06 03:45:32,162,10,4.0
complete,2024-12-06 03:45:32,163,26,
rating,2024-12-06 03:45:32,163,26,3.0
view,2024-12-06 03:45:32,163,9,
rating,2024-12-06 03:45:32,163,9,4.0
complete,2024-12-06 03:45:32,163,18,
rating,2024-12-06 03:45:32,163,18,5.0
complete,2024-12-06 03:45:32,163,28,
rating,2024-12-06 03:45:32,163,28,2.0
complete,2024-12-06 03:45:32,163,20,
rating,2024-12-06 03:45:32,163,20,3.0
view,2024-12-06 03:45:32,164,25,
rating,2024-12-06 03:45:32,164,25,5.0
view,2024-12-06 03:45:32,164,17,
rating,2024-12-06 03:45:32,164,17,3.0
enroll,2024-12-06 03:45:32,164,9,
rating,2024-12-06 03:45:32,164,9,2.0
view,2024-12-06 03:45:32,164,7,
rating,2024-12-06 03:45:32,164,7,3.0
enroll,2024-12-06 03:45:32,165,4,
rating,2024-12-06 03:45:32,165,4,5.0
complete,2024-12-06 03:45:32,165,29,
rating,2024-12-06 03:45:32,165,29,4.0
enroll,2024-12-06 03:45:32,165,19,
rating,2024-12-06 03:45:32,165,19,1.0
view,2024-12-06 03:45:32,165,23,
rating,2024-12-06 03:45:32,165,23,5.0
view,2024-12-06 03:45:32,166,19,
rating,2024-12-06 03:45:32,166,19,3.0
complete,2024-12-06 03:45:32,166,12,
rating,2024-12-06 03:45:32,166,12,4.0
complete,2024-12-06 03:45:32,166,3,
rating,2024-12-06 03:45:32,166,3,5.0
complete,2024-12-06 03:45:32,166,20,
rating,2024-12-06 03:45:32,166,20,4.0
complete,2024-12-06 03:45:32,167,1,
rating,2024-12-06 03:45:32,167,1,4.0
enroll,2024-12-06 03:45:32,167,21,
rating,2024-12-06 03:45:32,167,21,2.0
complete,2024-12-06 03:45:32,167,26,
rating,2024-12-06 03:45:32,167,26,2.0
complete,2024-12-06 03:45:32,167,16,
rating,2024-12-06 03:45:32,167,16,5.0
view,2024-12-06 03:45:32,168,18,
rating,2024-12-06 03:45:32,168,18,4.0
enroll,2024-12-06 03:45:32,168,17,
rating,2024-12-06 03:45:32,168,17,5.0
enroll,2024-12-06 03:45:32,168,9,
rating,2024-12-06 03:45:32,168,9,1.0
complete,2024-12-06 03:45:32,168,6,
rating,2024-12-06 03:45:32,168,6,5.0
enroll,2024-12-06 03:45:32,169,26,
rating,2024-12-06 03:45:32,169,26,4.0
complete,2024-12-06 03:45:32,169,7,
rating,2024-12-06 03:45:32,169,7,2.0
complete,2024-12-06 03:45:32,169,3,
rating,2024-12-06 03:45:32,169,3,5.0
enroll,2024-12-06 03:45:32,170,24,
rating,2024-12-06 03:45:32,170,24,5.0
complete,2024-12-06 03:45:32,170,7,
rating,2024-12-06 03:45:32,170,7,1.0
complete,2024-12-06 03:45:32,171,29,
rating,2024-12-06 03:45:32,171,29,5.0
view,2024-12-06 03:45:32,171,28,
rating,2024-12-06 03:45:32,171,28,1.0
complete,2024-12-06 03:45:32,171,8,
rating,2024-12-06 03:45:32,171,8,2.0
complete,2024-12-06 03:45:32,172,30,
rating,2024-12-06 03:45:32,172,30,5.0
view,2024-12-06 03:45:32,172,3,
rating,2024-12-06 03:45:32,172,3,5.0
view,2024-12-06 03:45:32,173,1,
rating,2024-12-06 03:45:32,173,1,2.0
enroll,2024-12-06 03:45:32,173,2,
rating,2024-12-06 03:45:32,173,2,4.0
enroll,2024-12-06 03:45:32,173,15,
rating,2024-12-06 03:45:32,173,15,4.0
complete,2024-12-06 03:45:32,174,16,
rating,2024-12-06 03:45:32,174,16,3.0
enroll,2024-12-06 03:45:32,174,23,
rating,2024-12-06 03:45:32,174,23,3.0
enroll,2024-12-06 03:45:32,174,14,
rating,2024-12-06 03:45:32,174,14,4.0
enroll,2024-12-06 03:45:32,174,13,
rating,2024-12-06 03:45:32,174,13,5.0
enroll,2024-12-06 03:45:32,175,18,
rating,2024-12-06 03:45:32,175,18,1.0
enroll,2024-12-06 03:45:32,175,26,
rating,2024-12-06 03:45:32,175,26,4.0
complete,2024-12-06 03:45:32,175,5,
rating,2024-12-06 03:45:32,175,5,2.0
enroll,2024-12-06 03:45:32,175,6,
rating,2024-12-06 03:45:32,175,6,3.0
complete,2024-12-06 03:45:32,175,8,
rating,2024-12-06 03:45:32,175,8,1.0
